MaterialNumber,OperationSeq,WorkCenter,MachineClass,SetupTime_min,RunTime_min
FG0001,40,WC14,MILL,37,356
FG0002,10,WC11,GRIND,31,281
FG0003,10,WC11,PRESS,37,303
FG0003,50,WC09,GRIND,34,248
FG0004,30,WC18,CNC,38,297
FG0005,40,WC15,PRESS,42,290
FG0006,10,WC10,CNC,34,325
FG0006,30,WC19,ROBOT,25,269
FG0006,40,WC19,PRESS,36,367
FG0007,10,WC07,PRESS,36,344
FG0007,40,WC04,GRIND,18,332
FG0008,20,WC18,PRESS,38,313
FG0008,30,WC17,CNC,30,317
FG0008,50,WC16,ROBOT,15,280
FG0009,20,WC01,CNC,44,248
FG0009,30,WC14,MILL,13,279
FG0010,30,WC02,MILL,37,279
FG0010,50,WC07,MILL,38,288
FG0011,10,WC18,PRESS,31,341
FG0011,20,WC03,MILL,31,337
FG0011,30,WC09,MILL,34,260
FG0012,10,WC16,ROBOT,34,271
FG0012,50,WC19,MILL,34,326
FG0013,10,WC05,PRESS,29,198
FG0013,20,WC20,CNC,16,240
FG0014,30,WC10,PRESS,42,278
FG0014,40,WC06,ROBOT,20,287
FG0015,10,WC09,GRIND,38,196
FG0016,10,WC10,GRIND,30,268
FG0016,30,WC14,MILL,30,396
FG0016,40,WC02,ROBOT,19,310
FG0017,10,WC14,CNC,44,228
FG0017,30,WC16,CNC,20,276
FG0017,40,WC09,PRESS,36,286
FG0018,50,WC09,MILL,33,350
FG0019,30,WC14,MILL,34,240
FG0020,20,WC20,PRESS,25,263
FG0020,50,WC06,CNC,40,309
FG0021,10,WC07,CNC,25,296
FG0021,20,WC15,ROBOT,31,358
FG0022,40,WC05,CNC,22,427
FG0022,50,WC07,GRIND,38,245
FG0023,50,WC13,PRESS,28,297
FG0024,10,WC06,MILL,17,310
FG0024,30,WC02,ROBOT,31,292
FG0024,50,WC03,MILL,43,313
FG0025,30,WC18,CNC,45,310
FG0025,50,WC01,GRIND,16,399
FG0026,50,WC18,CNC,26,387
FG0027,10,WC20,ROBOT,26,299
FG0027,30,WC09,CNC,33,384
FG0027,50,WC06,CNC,36,176
FG0028,30,WC19,ROBOT,17,247
FG0029,10,WC17,CNC,25,280
FG0029,30,WC03,MILL,35,380
FG0029,40,WC11,PRESS,23,286
FG0030,10,WC17,CNC,30,313
FG0030,30,WC01,GRIND,48,248
SFG0001,20,WC17,CNC,42,256
SFG0001,30,WC06,ROBOT,8,290
SFG0001,50,WC16,ROBOT,24,247
SFG0002,40,WC20,GRIND,15,427
SFG0003,20,WC20,ROBOT,48,474
SFG0004,10,WC04,GRIND,20,285
SFG0004,20,WC19,GRIND,34,277
SFG0004,30,WC12,CNC,16,285
SFG0005,10,WC09,MILL,40,309
SFG0005,40,WC17,PRESS,30,300
SFG0005,50,WC16,GRIND,33,294
SFG0006,20,WC13,MILL,33,254
SFG0007,20,WC19,MILL,18,371
SFG0008,10,WC09,GRIND,12,355
SFG0009,10,WC12,ROBOT,30,282
SFG0009,30,WC15,CNC,27,309
SFG0009,50,WC20,GRIND,5,285
SFG0010,10,WC09,MILL,33,403
SFG0010,20,WC07,PRESS,38,280
SFG0010,50,WC09,PRESS,19,279
SFG0011,30,WC16,PRESS,34,404
SFG0011,40,WC10,ROBOT,38,282
SFG0011,50,WC16,ROBOT,23,359
SFG0012,20,WC12,ROBOT,28,370
SFG0013,10,WC12,CNC,14,295
SFG0013,40,WC20,GRIND,24,390
SFG0014,40,WC19,GRIND,30,227
SFG0014,50,WC02,CNC,33,369
SFG0015,30,WC10,MILL,33,304
SFG0016,30,WC03,GRIND,35,205
SFG0016,40,WC15,CNC,33,350
SFG0016,50,WC19,ROBOT,38,364
SFG0017,30,WC16,PRESS,28,290
SFG0017,40,WC20,CNC,39,236
SFG0017,50,WC15,PRESS,44,255
SFG0018,20,WC03,PRESS,43,351
SFG0018,30,WC17,GRIND,35,439
SFG0018,40,WC18,ROBOT,9,396
SFG0019,40,WC11,CNC,43,203
SFG0020,20,WC07,MILL,34,331
SFG0020,50,WC15,ROBOT,15,161
SFG0021,50,WC14,PRESS,34,342
SFG0022,10,WC03,ROBOT,37,313
SFG0022,40,WC18,CNC,22,289
SFG0023,10,WC06,ROBOT,27,292
SFG0023,30,WC04,CNC,10,222
SFG0023,40,WC20,PRESS,6,259
SFG0024,30,WC17,ROBOT,43,295
SFG0024,40,WC03,CNC,29,381
SFG0024,50,WC11,ROBOT,21,264
SFG0025,10,WC02,ROBOT,47,217
SFG0025,30,WC11,CNC,19,328
SFG0025,50,WC05,GRIND,11,355
SFG0026,10,WC08,GRIND,23,325
SFG0026,40,WC06,ROBOT,33,321
SFG0027,50,WC11,PRESS,15,364
SFG0028,40,WC09,GRIND,33,292
SFG0029,20,WC20,CNC,31,364
SFG0029,30,WC13,MILL,33,298
SFG0029,40,WC20,MILL,21,204
SFG0030,20,WC06,MILL,49,366
SFG0030,30,WC02,MILL,33,275
SFG0030,50,WC11,ROBOT,31,337
SFG0031,40,WC07,MILL,18,300
SFG0032,20,WC17,ROBOT,30,334
SFG0032,50,WC18,MILL,28,253
SFG0033,20,WC11,GRIND,36,365
SFG0034,10,WC10,CNC,39,190
SFG0034,20,WC19,CNC,10,210
SFG0034,40,WC09,PRESS,38,256
SFG0035,10,WC02,GRIND,34,266
SFG0035,20,WC16,ROBOT,14,282
SFG0035,30,WC19,ROBOT,29,347
SFG0036,10,WC09,GRIND,46,241
SFG0036,20,WC05,GRIND,43,288
SFG0036,40,WC11,MILL,25,387
SFG0037,10,WC19,CNC,20,273
SFG0037,30,WC19,CNC,14,338
SFG0037,50,WC04,MILL,41,156
SFG0038,10,WC06,PRESS,21,314
SFG0039,30,WC16,ROBOT,32,239
SFG0039,50,WC15,MILL,36,323
SFG0040,30,WC11,ROBOT,50,294
SFG0041,20,WC03,GRIND,17,246
SFG0041,40,WC01,PRESS,33,303
SFG0042,10,WC07,CNC,28,260
SFG0042,50,WC14,MILL,31,213
SFG0043,10,WC04,ROBOT,31,212
SFG0043,30,WC17,ROBOT,42,284
SFG0044,30,WC06,GRIND,27,235
SFG0044,40,WC02,CNC,49,229
SFG0045,30,WC09,GRIND,17,314
SFG0045,50,WC17,ROBOT,13,223
SFG0046,40,WC18,GRIND,32,193
SFG0046,50,WC05,MILL,24,376
SFG0047,30,WC11,GRIND,35,345
SFG0048,10,WC02,PRESS,35,237
SFG0049,30,WC01,GRIND,17,342
SFG0049,40,WC08,CNC,23,387
SFG0049,50,WC05,GRIND,30,316
SFG0050,40,WC11,CNC,24,275
SFG0051,20,WC09,GRIND,46,452
SFG0051,30,WC19,PRESS,10,281
SFG0052,20,WC11,GRIND,18,334
SFG0053,20,WC11,GRIND,31,279
SFG0053,40,WC11,CNC,36,196
SFG0053,50,WC02,PRESS,26,410
SFG0054,10,WC02,CNC,35,319
SFG0054,50,WC07,MILL,31,372
SFG0055,20,WC20,ROBOT,20,279
SFG0055,50,WC07,GRIND,12,203
