ParentMaterial,ComponentMaterial,Quantity,Level
FG0001,SFG0030,1,1
FG0001,SFG0042,1,1
FG0001,SFG0009,3,1
FG0001,SFG0029,2,1
FG0002,SFG0006,2,1
FG0002,SFG0021,3,1
FG0002,SFG0057,2,1
FG0003,SFG0041,3,1
FG0003,SFG0029,1,1
FG0003,SFG0027,3,1
FG0003,SFG0016,3,1
FG0004,SFG0017,3,1
FG0004,SFG0005,1,1
FG0004,SFG0043,2,1
FG0005,SFG0049,2,1
FG0005,SFG0012,3,1
FG0005,SFG0042,1,1
FG0005,SFG0019,3,1
FG0006,SFG0026,1,1
FG0006,SFG0040,2,1
FG0006,SFG0042,1,1
FG0007,SFG0037,1,1
FG0007,SFG0046,1,1
FG0007,SFG0005,2,1
FG0008,SFG0040,3,1
FG0008,SFG0020,1,1
FG0009,SFG0048,1,1
FG0009,SFG0035,3,1
FG0010,SFG0026,1,1
FG0010,SFG0037,3,1
FG0010,SFG0034,2,1
FG0010,SFG0021,2,1
FG0011,SFG0004,3,1
FG0011,SFG0005,2,1
FG0011,SFG0046,2,1
FG0012,SFG0032,1,1
FG0012,SFG0034,2,1
FG0012,SFG0010,2,1
FG0012,SFG0029,3,1
FG0013,SFG0002,3,1
FG0013,SFG0017,2,1
FG0013,SFG0022,1,1
FG0014,SFG0019,2,1
FG0014,SFG0033,3,1
FG0015,SFG0017,3,1
FG0015,SFG0015,3,1
FG0016,SFG0019,1,1
FG0016,SFG0044,1,1
FG0016,SFG0007,1,1
FG0016,SFG0037,2,1
FG0017,SFG0022,3,1
FG0017,SFG0050,1,1
FG0017,SFG0019,1,1
FG0018,SFG0059,3,1
FG0018,SFG0017,1,1
FG0018,SFG0037,1,1
FG0018,SFG0031,2,1
FG0019,SFG0018,3,1
FG0019,SFG0027,1,1
FG0020,SFG0044,2,1
FG0020,SFG0054,2,1
FG0020,SFG0050,1,1
FG0020,SFG0006,1,1
FG0021,SFG0025,3,1
FG0021,SFG0039,2,1
FG0021,SFG0020,1,1
FG0021,SFG0023,1,1
FG0022,SFG0008,1,1
FG0022,SFG0014,3,1
FG0022,SFG0002,1,1
FG0022,SFG0055,2,1
FG0023,SFG0052,1,1
FG0023,SFG0003,3,1
FG0023,SFG0042,3,1
FG0024,SFG0058,2,1
FG0024,SFG0030,1,1
FG0025,SFG0014,3,1
FG0025,SFG0011,1,1
FG0025,SFG0017,1,1
FG0025,SFG0001,2,1
FG0026,SFG0026,1,1
FG0026,SFG0045,3,1
FG0026,SFG0035,1,1
FG0026,SFG0040,3,1
FG0027,SFG0026,3,1
FG0027,SFG0059,1,1
FG0027,SFG0008,1,1
FG0027,SFG0035,2,1
FG0028,SFG0058,3,1
FG0028,SFG0039,3,1
FG0028,SFG0019,2,1
FG0029,SFG0034,2,1
FG0029,SFG0036,3,1
FG0030,SFG0043,2,1
FG0030,SFG0009,1,1
SFG0001,RAW0054,1,2
SFG0001,RAW0176,3,2
SFG0001,RAW0049,8,2
SFG0001,RAW0221,3,2
SFG0001,RAW0241,8,2
SFG0001,RAW0130,5,2
SFG0001,RAW0278,3,2
SFG0002,RAW0158,3,2
SFG0002,RAW0229,4,2
SFG0002,RAW0182,2,2
SFG0002,RAW0280,4,2
SFG0003,RAW0137,8,2
SFG0003,RAW0259,8,2
SFG0003,RAW0193,9,2
SFG0003,RAW0126,1,2
SFG0003,RAW0082,8,2
SFG0003,RAW0034,1,2
SFG0003,RAW0286,5,2
SFG0004,RAW0058,9,2
SFG0004,RAW0096,6,2
SFG0004,RAW0106,2,2
SFG0004,RAW0247,2,2
SFG0004,RAW0044,3,2
SFG0005,RAW0136,8,2
SFG0005,RAW0035,1,2
SFG0005,RAW0007,4,2
SFG0005,RAW0046,6,2
SFG0005,RAW0162,5,2
SFG0006,RAW0237,1,2
SFG0006,RAW0117,5,2
SFG0006,RAW0246,2,2
SFG0006,RAW0095,9,2
SFG0006,RAW0152,3,2
SFG0006,RAW0295,3,2
SFG0007,RAW0125,4,2
SFG0007,RAW0284,9,2
SFG0007,RAW0191,5,2
SFG0007,RAW0171,9,2
SFG0008,RAW0250,9,2
SFG0008,RAW0033,7,2
SFG0008,RAW0028,1,2
SFG0009,RAW0249,7,2
SFG0009,RAW0096,2,2
SFG0009,RAW0237,8,2
SFG0009,RAW0268,5,2
SFG0009,RAW0072,3,2
SFG0009,RAW0241,5,2
SFG0009,RAW0292,9,2
SFG0010,RAW0233,4,2
SFG0010,RAW0205,6,2
SFG0010,RAW0115,3,2
SFG0010,RAW0075,4,2
SFG0010,RAW0192,4,2
SFG0010,RAW0246,5,2
SFG0010,RAW0137,4,2
SFG0011,RAW0097,8,2
SFG0011,RAW0071,5,2
SFG0011,RAW0113,7,2
SFG0011,RAW0206,3,2
SFG0011,RAW0055,5,2
SFG0011,RAW0129,5,2
SFG0012,RAW0194,1,2
SFG0012,RAW0160,2,2
SFG0012,RAW0240,6,2
SFG0012,RAW0145,7,2
SFG0012,RAW0250,5,2
SFG0012,RAW0061,8,2
SFG0012,RAW0166,9,2
SFG0013,RAW0191,7,2
SFG0013,RAW0184,6,2
SFG0013,RAW0284,1,2
SFG0014,RAW0300,5,2
SFG0014,RAW0041,8,2
SFG0014,RAW0215,9,2
SFG0014,RAW0288,8,2
SFG0014,RAW0278,9,2
SFG0015,RAW0214,6,2
SFG0015,RAW0176,5,2
SFG0015,RAW0029,5,2
SFG0015,RAW0157,7,2
SFG0015,RAW0027,5,2
SFG0015,RAW0075,7,2
SFG0015,RAW0015,7,2
SFG0016,RAW0153,5,2
SFG0016,RAW0179,6,2
SFG0016,RAW0146,7,2
SFG0016,RAW0280,4,2
SFG0016,RAW0071,9,2
SFG0016,RAW0235,7,2
SFG0016,RAW0042,2,2
