MaterialNumber,MaterialType,MaterialName,ProductComplexity
FG0001,FG,Aftermarket Gearbox,MED
FG0002,FG,Bosch Timing Belt,MED
FG0003,FG,Magneti Marelli Radiator,HIGH
FG0004,FG,Valeo Drive Shaft,MED
FG0005,FG,Remanufactured Gearbox,LOW
FG0006,FG,Aftermarket Timing Belt,HIGH
FG0007,FG,Sport Shock Absorber,MED
FG0008,FG,Delphi Exhaust Manifold,MED
FG0009,FG,TRW Crankshaft,LOW
FG0010,FG,Bosch Camshaft,MED
FG0011,FG,Valeo Radiator,LOW
FG0012,FG,OEM Catalytic Converter,HIGH
FG0013,FG,Bosch Shock Absorber,MED
FG0014,FG,Valeo Airbag Module,HIGH
FG0015,FG,Aftermarket Airbag Module,MED
FG0016,FG,OEM Caliper,LOW
FG0017,FG,Valeo Sway Bar,MED
FG0018,FG,Genuine Oil Pump,LOW
FG0019,FG,Performance Bearing,HIGH
FG0020,FG,Bosch Fan,MED
FG0021,FG,Performance Differential,MED
FG0022,FG,Remanufactured Caliper,LOW
FG0023,FG,ACDelco Oil Pump,HIGH
FG0024,FG,Denso Turbocharger,HIGH
FG0025,FG,Performance Fuel Injector,MED
FG0026,FG,Delphi Camshaft,LOW
FG0027,FG,TRW Gearbox,MED
FG0028,FG,ACDelco Bearing,LOW
FG0029,FG,ACDelco Catalytic Converter,LOW
FG0030,FG,Magneti Marelli Sensor,MED
SFG0001,SFG,Bosch Timing Belt,MED
SFG0002,SFG,Continental Shock Absorber,HIGH
SFG0003,SFG,Delphi Brake Disc,LOW
SFG0004,SFG,Delphi Shock Absorber,LOW
SFG0005,SFG,Magneti Marelli Bracket,LOW
SFG0006,SFG,Aftermarket Catalytic Converter,LOW
SFG0007,SFG,Sport Bearing,LOW
SFG0008,SFG,ACDelco Exhaust Manifold,LOW
SFG0009,SFG,Valeo Airbag Module,LOW
SFG0010,SFG,Delphi Crankshaft,MED
SFG0011,SFG,Aftermarket Radiator,LOW
SFG0012,SFG,Performance Water Pump,MED
SFG0013,SFG,Delphi Bearing,MED
SFG0014,SFG,Valeo Bearing,LOW
SFG0015,SFG,Delphi Brake Disc,MED
SFG0016,SFG,Magneti Marelli Sway Bar,MED
SFG0017,SFG,Aftermarket Bracket,LOW
SFG0018,SFG,ACDelco Differential,LOW
SFG0019,SFG,ACDelco Clutch Plate,MED
SFG0020,SFG,Valeo Instrument Cluster,LOW
SFG0021,SFG,Magneti Marelli Airbag Module,LOW
SFG0022,SFG,Sport Instrument Cluster,LOW
SFG0023,SFG,Aftermarket Camshaft,MED
SFG0024,SFG,Genuine ECU,MED
SFG0025,SFG,Denso Shock Absorber,MED
SFG0026,SFG,Remanufactured Radiator,MED
SFG0027,SFG,Denso Sway Bar,LOW
SFG0028,SFG,TRW Oil Pump,LOW
SFG0029,SFG,Sport ECU,LOW
SFG0030,SFG,Remanufactured Shock Absorber,LOW
SFG0031,SFG,Valeo Instrument Cluster,MED
SFG0032,SFG,ACDelco Bracket,LOW
SFG0033,SFG,Performance Fan,LOW
SFG0034,SFG,Bosch Radiator,MED
SFG0035,SFG,HD Crankshaft,MED
SFG0036,SFG,Performance Fuel Injector,LOW
SFG0037,SFG,TRW Oil Pump,LOW
SFG0038,SFG,Delphi Turbocharger,LOW
SFG0039,SFG,Sport Exhaust Manifold,LOW
SFG0040,SFG,Sport Airbag Module,LOW
SFG0041,SFG,ACDelco Turbocharger,LOW
SFG0042,SFG,Aftermarket Control Arm,LOW
SFG0043,SFG,TRW Seal,MED
SFG0044,SFG,Sport ECU,LOW
SFG0045,SFG,Continental Drive Shaft,LOW
SFG0046,SFG,Magneti Marelli Drive Shaft,LOW
SFG0047,SFG,Valeo Timing Belt,LOW
SFG0048,SFG,OEM Shock Absorber,MED
SFG0049,SFG,Magneti Marelli Timing Belt,LOW
SFG0050,SFG,Genuine Caliper,MED
SFG0051,SFG,Sport Exhaust Manifold,MED
SFG0052,SFG,TRW Clutch Plate,LOW
SFG0053,SFG,Valeo Drive Shaft,MED
SFG0054,SFG,OEM Control Arm,LOW
SFG0055,SFG,Delphi Fan,LOW
SFG0056,SFG,Bosch Bearing,LOW
SFG0057,SFG,Delphi Drive Shaft,MED
